250|250|249 249|249|249 192|188|188 155|153|154 154|153|153 94|93|89 94|93|90 102|71|40 112|70|34 111|70|33 113|70|34 109|69|32 110|69|33 112|71|34 109|69|33 110|70|34 109|69|33 102|64|29 102|65|30 98|62|28 87|57|26 88|57|26 107|67|31 114|83|53 79|51|23 82|76|69 99|99|107 63|60|58 48|49|50 44|45|48 44|45|48 44|45|48 45|46|49 44|46|49 45|46|50 46|47|51 47|48|52 45|47|51 45|46|50 46|48|52 46|48|53 47|48|53 47|49|54 47|49|54 48|49|56 49|50|57 50|50|58 48|49|58 49|50|59 119|123|186 73|79|131 214|212|225 214|212|225 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 100|106|177 59|65|130 60|58|87 71|66|87 56|54|79 56|53|77 56|53|77 58|55|79 60|57|82 54|52|78 78|84|146 75|82|142 56|56|99 54|52|79 55|53|80 55|52|79 53|51|77 53|51|79 54|52|83 55|53|89 55|56|107 48|55|125 68|73|196 71|76|201 246|241|243 157|158|224 75|80|211 73|77|206 84|90|221 73|78|207 77|81|211 67|72|193 69|75|192 76|83|175 99|107|182 64|64|125 64|64|124 64|64|124 62|61|118 64|64|125 64|64|124 60|57|101 56|54|71 51|51|53 51|51|53 51|51|53 51|50|52 51|50|52 51|50|52 
249|249|249 248|249|248 198|193|192 157|154|154 155|153|154 90|91|89 111|76|45 112|70|33 113|71|34 112|71|34 110|70|33 111|70|34 113|71|34 111|70|34 109|70|34 109|70|34 108|69|33 105|66|30 104|66|31 108|68|32 105|67|31 103|66|31 107|67|32 107|68|32 80|52|24 82|76|69 101|100|110 69|65|61 52|52|52 44|45|48 44|46|48 45|46|49 45|46|49 44|46|49 46|47|51 46|48|52 46|47|51 48|49|53 46|48|52 46|48|53 47|49|53 48|49|54 48|49|55 48|49|55 49|50|57 50|51|59 50|51|58 58|56|77 71|73|114 114|119|180 26|16|52 181|184|206 253|252|252 253|252|252 214|212|225 94|98|157 115|117|175 92|96|158 94|98|154 82|89|160 70|76|139 59|56|79 65|62|87 58|55|80 57|54|78 57|54|77 57|54|78 55|52|78 54|52|78 62|67|118 58|63|121 55|58|110 54|52|79 56|53|81 54|51|78 53|51|78 54|52|81 56|57|106 55|54|91 55|55|97 55|56|107 69|75|193 71|76|200 246|241|243 155|155|222 74|79|214 76|80|212 91|96|226 74|79|208 76|81|211 71|75|201 68|74|190 64|67|149 64|65|125 63|64|125 64|64|125 64|64|124 63|64|123 64|64|125 64|65|125 59|56|96 54|53|59 52|51|54 52|51|53 52|51|53 51|51|53 51|50|52 51|50|52 
222|215|213 230|226|226 202|196|195 154|152|153 154|153|154 84|69|48 112|72|37 113|72|36 112|71|36 111|73|38 110|71|35 109|71|36 112|71|36 110|70|34 108|69|34 109|70|34 110|70|35 110|70|34 111|70|34 102|65|29 96|61|28 104|69|36 103|67|33 104|67|33 58|47|29 80|75|67 101|100|109 78|73|66 66|63|60 45|46|49 44|46|48 46|47|49 45|46|49 45|47|49 46|48|51 47|49|52 47|49|53 46|47|51 46|47|52 47|48|53 47|49|54 47|49|54 48|49|55 49|50|56 49|50|57 50|51|58 50|51|61 71|77|124 73|82|135 82|91|162 66|70|118 215|213|225 249|248|248 253|252|252 178|180|208 63|73|159 68|77|159 79|88|163 77|85|160 79|88|168 85|95|178 65|72|134 68|75|134 56|60|111 56|60|111 57|61|109 58|63|115 56|60|109 57|60|108 57|61|114 55|57|106 53|51|81 54|52|78 54|51|77 52|50|76 52|49|75 51|49|76 53|50|78 50|49|79 51|53|103 50|54|115 67|73|193 68|73|194 244|240|242 154|154|215 72|77|206 72|76|204 82|87|217 73|78|206 71|75|201 70|75|200 66|72|188 60|63|151 59|61|139 62|63|126 61|62|122 61|62|123 56|53|89 62|63|124 61|62|120 55|54|72 55|54|68 52|51|54 52|51|54 52|51|53 52|51|53 52|51|53 51|50|52 
225|219|218 236|236|235 206|199|198 154|153|154 156|154|155 69|58|41 107|71|36 108|70|35 98|71|42 99|70|39 89|69|44 92|68|41 92|65|36 88|59|29 80|58|31 74|58|35 77|58|32 82|58|31 90|71|49 82|77|69 83|78|72 86|83|81 84|78|68 86|76|61 45|46|47 79|75|69 101|100|110 76|73|66 80|75|67 45|47|49 45|47|49 45|47|49 46|48|50 46|47|50 46|48|51 46|48|52 46|48|52 46|48|52 47|48|53 46|48|53 47|49|53 48|50|55 48|49|55 48|50|56 49|50|57 49|50|57 42|44|83 72|82|138 78|87|155 84|92|163 78|87|153 253|252|252 253|252|252 253|252|252 149|158|200 44|52|126 67|77|148 82|90|161 78|86|157 79|86|156 74|82|148 83|90|157 76|83|147 55|60|114 54|60|111 55|60|112 55|59|108 57|61|114 55|56|96 56|59|107 56|62|122 56|65|127 54|59|116 62|72|130 58|66|124 56|61|119 57|63|123 73|82|143 57|71|151 61|71|165 65|74|169 73|78|205 79|84|214 242|238|240 131|157|232 81|86|216 83|89|218 85|91|220 80|85|214 85|92|220 84|91|219 83|90|217 83|89|217 81|87|215 86|92|204 95|105|186 95|105|186 93|101|181 94|102|183 81|89|172 63|64|125 55|54|79 52|52|54 52|51|54 52|51|53 52|51|53 52|51|53 51|51|52 
220|212|210 224|218|217 205|199|197 130|132|137 156|154|155 73|60|42 88|69|45 90|70|45 87|70|45 92|71|45 87|70|47 89|71|47 81|65|41 75|58|35 73|59|35 85|64|38 64|55|35 53|48|40 70|62|50 62|57|51 55|53|50 46|47|47 41|42|43 43|43|45 15|7|7 45|46|47 77|74|69 43|44|46 44|46|48 32|31|36 11|8|7 7|4|3 7|5|4 8|6|5 39|40|44 46|47|51 45|46|50 24|21|32 27|25|35 42|44|48 44|45|49 44|46|50 40|41|47 32|31|43 34|33|45 33|32|44 35|37|70 68|77|134 73|82|147 70|80|149 73|81|151 182|185|206 253|252|252 253|252|252 253|252|252 89|98|179 70|80|148 91|99|170 78|86|155 67|75|135 59|64|110 70|77|137 68|75|136 60|67|125 62|69|129 61|69|126 76|83|147 65|73|133 54|52|80 189|202|250 221|230|250 185|206|253 184|205|253 185|206|253 185|205|252 185|205|252 185|205|252 185|205|252 186|206|252 188|208|252 185|208|253 184|207|253 185|207|253 186|208|253 187|208|253 186|207|253 187|207|253 188|208|253 189|208|253 192|208|253 190|208|253 191|208|253 190|208|253 192|208|253 192|207|253 213|222|252 194|208|253 195|208|253 195|208|253 185|188|231 138|136|192 65|66|124 53|52|54 53|52|54 52|52|54 52|52|54 52|51|53 52|51|53 
227|222|221 234|232|232 207|199|198 132|135|140 127|128|132 15|7|4 31|16|12 51|34|29 49|33|28 48|31|26 49|31|26 50|34|29 49|33|28 50|36|30 47|31|24 56|48|40 47|36|30 45|39|40 43|37|36 45|42|44 51|51|51 54|52|51 47|47|48 83|78|72 68|64|60 87|85|85 107|100|114 102|99|110 106|101|113 104|100|112 107|100|114 107|100|114 139|121|137 142|124|138 104|100|112 21|17|26 26|22|32 61|60|65 57|59|83 73|83|122 73|87|129 72|81|126 73|88|130 74|105|135 84|125|156 84|129|162 94|112|160 95|142|207 98|142|212 93|168|253 94|169|253 126|209|249 210|232|250 210|232|250 126|206|240 94|168|253 95|169|253 108|198|253 105|187|253 105|189|253 106|196|253 107|196|253 96|170|253 101|178|253 106|192|253 106|193|254 106|199|254 106|184|253 97|156|208 221|230|249 235|233|234 234|233|234 233|232|232 231|230|231 231|230|231 234|232|234 239|236|238 235|233|234 236|234|235 239|236|237 231|230|230 231|230|231 231|230|230 232|231|231 239|236|237 230|229|229 229|228|228 229|228|228 231|230|230 231|230|230 228|228|227 230|229|228 228|228|227 229|229|228 229|228|228 229|228|227 229|228|227 228|227|227 228|227|227 227|226|226 202|196|196 103|104|125 53|52|55 53|52|54 53|52|54 53|52|54 52|52|53 52|51|53 
219|211|209 229|226|225 205|198|196 126|129|133 156|154|155 178|175|175 192|189|188 206|200|198 221|217|217 220|218|220 221|222|226 219|224|231 224|247|248 236|252|248 250|253|249 250|253|249 250|253|249 250|253|249 249|253|248 249|253|248 249|253|248 249|253|248 249|252|247 249|252|247 249|252|247 249|252|246 249|253|247 249|252|247 249|252|247 248|252|248 248|252|247 248|252|247 248|252|247 248|252|247 223|255|199 80|128|157 125|190|221 150|244|255 127|224|253 126|223|253 127|225|254 126|223|253 126|223|253 125|220|253 126|223|253 126|226|254 126|221|253 124|219|252 120|212|252 110|203|253 109|201|253 96|171|253 94|169|253 94|168|253 94|169|253 95|170|253 103|182|253 106|194|253 96|171|253 97|172|253 101|178|253 96|171|253 96|170|253 98|173|253 97|172|253 95|168|253 96|168|253 96|168|252 95|166|252 225|229|245 235|233|234 232|231|231 231|230|231 232|231|231 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 230|230|230 230|230|230 230|229|229 229|229|229 229|229|229 232|231|231 229|228|228 229|228|228 228|228|227 228|228|227 229|228|228 228|228|227 228|227|227 228|227|227 228|227|227 228|227|227 228|227|227 228|227|226 227|226|226 227|226|226 227|226|226 202|196|197 148|134|133 61|58|60 54|53|55 53|52|54 53|52|54 53|52|53 53|52|53 
220|211|209 223|216|214 198|193|191 158|156|156 247|251|249 247|250|249 214|251|214 211|250|212 202|242|189 201|241|186 190|233|169 188|233|166 191|234|170 184|232|159 184|231|157 188|229|147 187|228|137 188|227|142 161|219|100 163|219|103 168|220|109 163|219|103 138|210|85 143|212|88 137|209|85 135|209|84 135|209|84 137|209|85 136|209|85 135|209|84 135|209|84 134|209|83 136|209|86 136|209|86 133|206|87 127|167|207 130|225|253 98|214|254 95|171|253 93|169|253 94|169|253 93|169|253 94|169|253 94|169|253 94|169|253 94|169|253 94|169|253 93|169|253 94|169|253 94|169|253 94|169|253 94|169|253 94|168|253 94|169|253 94|168|253 95|169|253 95|169|253 95|169|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|169|253 98|171|253 96|168|253 96|168|252 88|156|251 186|200|252 232|231|231 232|231|231 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 230|230|230 230|230|230 230|229|229 229|229|229 229|229|229 229|229|228 229|228|228 228|228|228 228|228|227 229|228|227 229|228|228 228|228|227 228|227|227 228|227|227 228|227|227 228|227|227 228|227|226 227|227|226 227|226|226 227|226|226 227|226|226 203|197|197 148|135|134 97|79|84 54|53|55 54|53|54 53|52|54 53|52|54 53|52|53 
221|212|210 226|220|220 218|212|211 220|217|217 204|244|194 184|232|156 135|206|87 135|206|87 134|206|87 134|206|86 134|206|86 135|206|86 135|207|86 135|207|86 135|207|86 135|207|85 136|208|85 135|208|85 135|208|85 134|208|84 134|208|83 135|209|84 134|208|83 134|208|83 133|208|83 134|208|83 133|208|83 133|208|83 134|208|83 134|208|83 133|208|82 133|208|82 132|208|82 132|208|82 91|171|89 131|164|209 170|231|254 97|172|253 94|169|253 93|169|253 93|169|253 93|169|253 94|169|253 94|169|253 94|169|253 94|169|253 93|169|253 93|169|253 93|169|253 94|169|253 94|169|253 94|169|253 94|168|253 94|168|253 94|168|253 94|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 96|168|253 96|168|253 96|168|252 81|139|249 165|175|251 232|231|231 232|231|231 232|231|231 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 230|230|230 230|230|230 230|229|229 229|229|229 229|229|229 229|229|229 229|228|228 229|228|228 228|228|227 228|228|227 228|228|227 228|227|227 228|227|227 228|227|227 228|227|227 228|227|227 227|227|226 227|226|226 227|226|226 228|226|226 227|226|226 203|197|197 148|135|134 99|80|86 54|53|55 54|53|55 54|52|54 53|52|54 53|52|54 
220|211|209 223|216|215 220|223|228 227|246|244 202|242|189 165|221|111 135|206|88 134|205|87 134|206|87 135|207|87 134|206|87 134|206|86 135|206|86 135|207|86 135|207|85 135|207|85 134|207|85 134|207|84 134|208|84 134|208|83 134|208|83 134|208|83 133|208|83 133|208|83 134|208|83 133|208|83 134|208|83 133|208|82 133|208|82 133|208|82 132|208|82 132|208|82 132|208|82 131|207|82 81|160|87 82|138|169 206|249|254 98|172|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 93|168|253 94|168|253 94|168|253 94|168|253 94|168|253 94|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|168|253 95|167|253 96|167|252 81|140|249 127|149|235 232|231|231 232|231|231 232|231|231 231|231|231 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 231|230|230 230|230|230 230|230|229 230|229|229 229|229|229 229|229|229 229|228|228 229|228|228 229|228|228 229|228|228 229|228|227 228|228|227 228|227|227 228|227|227 228|227|227 228|227|227 228|227|226 228|226|226 228|227|227 229|228|227 227|226|226 207|202|202 148|135|134 98|79|85 55|53|55 57|55|57 54|53|55 54|53|54 54|53|54 
223|215|213 222|215|213 216|223|233 227|248|245 206|246|202 164|221|108 134|205|88 134|205|88 134|205|88 133|205|87 134|206|87 134|206|86 134|206|86 134|206|86 134|206|85 134|207|85 133|207|84 133|207|84 133|207|84 133|207|83 133|207|83 133|207|83 133|207|83 133|207|83 133|207|82 133|207|82 132|207|82 132|207|82 132|208|82 132|207|82 132|207|82 132|207|82 131|207|82 130|206|82 77|158|85 81|133|165 182|240|254 94|170|253 93|169|253 93|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|167|253 81|140|249 169|178|251 232|231|231 232|231|231 232|231|231 231|231|231 231|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|227|227 229|227|227 227|226|226 202|197|197 148|135|134 91|74|78 55|54|55 55|54|55 54|53|54 54|53|54 54|53|54 
